H012 vendor live SDMMC0 sample kernel=5.15.147-21-a733
index ns GCTRL CLKCR CMDR RINTR STAS FTRGL THLD DMAC DLBA IDST IDIE CHDA CBDA CBCR BBCR DESC_PHYS DESC0 DESC1 DESC2 DESC3 DESC4 DESC5 DESC6 DESC7
037 1781109909316784190 0x20000830 0x00030000 0x00003352 0x00010024 0x00049402 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3b50 0x00000006 0x00000000 0xff182000 0x0000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
038 1781109909322088899 0x20000010 0x00030000 0x00003352 0x00010000 0x00009506 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3800 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
039 1781109909327329026 0x20000010 0x00030000 0x00003352 0x00010000 0x00006106 0x200700f8 0x02000001 0x00000200 0x3fc60800 0x00000000 0x00000000 0x00000000 0x00000000 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
040 1781109909332539319 0x20000830 0x00030000 0x00003352 0x00010004 0x00009506 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3890 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
041 1781109909337756029 0x20000830 0x00030000 0x00003352 0x00010004 0x00009506 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3800 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
042 1781109909342959447 0x20000010 0x00030000 0x00003352 0x00010000 0x00006106 0x200700f8 0x02000001 0x00000200 0x3fc60800 0x00000000 0x00000000 0x00000000 0x00000000 0x00000006 0x00000000 0xff182000 0x0000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
043 1781109909348161240 0x20000010 0x00030000 0x00003352 0x00010000 0x00006106 0x200700f8 0x02000001 0x00000200 0x3fc60800 0x00000000 0x00000000 0x00000000 0x00000000 0x00000006 0x00000000 0xff182000 0x0000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
044 1781109909353439825 0x20000010 0x00030000 0x00003352 0x00010000 0x00006106 0x200700f8 0x02000001 0x00000200 0x3fc60800 0x00000000 0x00000002 0x3fc60800 0x42eb3800 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
045 1781109909358742035 0x20000830 0x00030000 0x00003352 0x00010024 0x000c9402 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3c00 0x00000006 0x00000000 0xff182000 0x0000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
046 1781109909363963787 0x20000830 0x00030000 0x00003352 0x0001402c 0x00006106 0x200700f8 0x02000001 0x00000200 0x3fc60800 0x00000000 0x00000000 0x00000000 0x00000000 0x00000006 0x00000000 0xff182000 0x0000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
047 1781109909369284038 0x20000830 0x00030000 0x00003352 0x00010004 0x00009506 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3800 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
048 1781109909374573831 0x20000830 0x00030000 0x00003352 0x00010004 0x00009506 0x200700f8 0x02000001 0x00000282 0x3fc60800 0x0000a000 0x00000002 0x3fc60800 0x42eb3800 0x00000006 0x00000000 0xff182000 0x8000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
049 1781109909379809666 0x20000010 0x00030000 0x00003352 0x00010000 0x00006106 0x200700f8 0x02000001 0x00000200 0x3fc60800 0x00000000 0x00000000 0x00000000 0x00000000 0x00000006 0x00000000 0xff182000 0x0000001c 0x00001000 0x42eb3800 0x3fc60804 0x00000012 0x00001000 0x429d8c00 0x3fc60808
